"0","# Load necessary libraries"
"0","library(gt)"
"0","library(dplyr)"
"0",""
"0","# Create separate summaries for X1 and X2"
"0","classification_summary_X1 <- Classification %>%"
"0","  group_by(Group) %>%"
"0","  summarise("
"0","    `Mean X1` = mean(X1),"
"0","    `SD X1` = sd(X1),"
"0","    `Median X1` = median(X1),"
"0","    `Min X1` = min(X1),"
"0","    `Max X1` = max(X1)"
"0","  ) %>%"
"0","  mutate(Group = ifelse(Group == 0, ""Group 0"", ""Group 1"")) %>%"
"0","  relocate(Group)"
"0",""
"0","classification_summary_X2 <- Classification %>%"
"0","  group_by(Group) %>%"
"0","  summarise("
"0","    `Mean X2` = mean(X2),"
"0","    `SD X2` = sd(X2),"
"0","    `Median X2` = median(X2),"
"0","    `Min X2` = min(X2),"
"0","    `Max X2` = max(X2)"
"0","  ) %>%"
"0","  mutate(Group = ifelse(Group == 0, ""Group 0"", ""Group 1"")) %>%"
"0","  relocate(Group)"
