"0","# Plotting non-schizophrenic histograms"
"0","hist1 <- ggplot(non_schizo, aes(x = ReactionTime)) +"
"0","  geom_histogram(binwidth = 150, fill = ""dodgerblue1"", color = ""black"") +"
"0","  facet_wrap(~ PatientID, ncol = 4, scales = ""free_y"") +  # 11 plots, 4 columns"
"0","  coord_cartesian(xlim = c(x_min, x_max)) +  # Fixed x-axis"
"0","  labs(title = ""Figure 1: Non-Schizophrenic Reaction Times"", "
"0","       x = ""Reaction Time (ms)"", "
"0","       y = ""Count"") +"
"0","  custom_theme"
"0",""
"0","# Plotting schizophrenic histograms"
"0","hist2 <- ggplot(schizo, aes(x = ReactionTime)) +"
"0","  geom_histogram(binwidth = 150, fill = ""sienna2"", color = ""black"") +"
"0","  facet_wrap(~ PatientID, ncol = 3, scales = ""free_y"") +  # 6 plots, 3 columns"
"0","  coord_cartesian(xlim = c(x_min, x_max)) +  # Fixed x-axis"
"0","  labs(title = ""Figure 2: Schizophrenic Reaction Times"", "
"0","       x = ""Reaction Time (ms)"", "
"0","       y = ""Count"") +"
"0","  custom_theme"
